<html id="home" lang="en"><head>
<meta charset="utf-8"/>
<meta content="f0LCrdI6z4Fo8zld4sHCgo5SiUE4EYYRUa6KVeX3Mw8" name="google-site-verification"/>
<meta content="4C77784AFD61498FA0764E14D1631D53" name="msvalidate.01"/>
<meta content="width=device-width, initial-scale=1" name="viewport"/>
<title>Online payment processing for internet businesses - Stripe | Singapore</title>
<meta content="Stripe Singapore | Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="/img/apple-touch-icon/180x180.png" rel="apple-touch-icon-precomposed"/>
<link href="/img/apple-touch-icon/180x180.png" rel="icon"/>
<link href="https://stripe.com/img/v3/home/social.png" rel="image_src" type="image/png"/>
<link href="https://stripe.com/at" hreflang="de-AT" rel="alternate"/>
<link href="https://stripe.com/en-at" hreflang="en-AT" rel="alternate"/>
<link href="https://stripe.com/es-at" hreflang="es-AT" rel="alternate"/>
<link href="https://stripe.com/fr-at" hreflang="fr-AT" rel="alternate"/>
<link href="https://stripe.com/it-at" hreflang="it-AT" rel="alternate"/>
<link href="https://stripe.com/ja-at" hreflang="ja-AT" rel="alternate"/>
<link href="https://stripe.com/de-au" hreflang="de-AU" rel="alternate"/>
<link href="https://stripe.com/au" hreflang="en-AU" rel="alternate"/>
<link href="https://stripe.com/es-au" hreflang="es-AU" rel="alternate"/>
<link href="https://stripe.com/fr-au" hreflang="fr-AU" rel="alternate"/>
<link href="https://stripe.com/it-au" hreflang="it-AU" rel="alternate"/>
<link href="https://stripe.com/ja-au" hreflang="ja-AU" rel="alternate"/>
<link href="https://stripe.com/de-be" hreflang="de-BE" rel="alternate"/>
<link href="https://stripe.com/en-be" hreflang="en-BE" rel="alternate"/>
<link href="https://stripe.com/es-be" hreflang="es-BE" rel="alternate"/>
<link href="https://stripe.com/fr-be" hreflang="fr-BE" rel="alternate"/>
<link href="https://stripe.com/it-be" hreflang="it-BE" rel="alternate"/>
<link href="https://stripe.com/ja-be" hreflang="ja-BE" rel="alternate"/>
<link href="https://stripe.com/de-br" hreflang="de-BR" rel="alternate"/>
<link href="https://stripe.com/en-br" hreflang="en-BR" rel="alternate"/>
<link href="https://stripe.com/es-br" hreflang="es-BR" rel="alternate"/>
<link href="https://stripe.com/fr-br" hreflang="fr-BR" rel="alternate"/>
<link href="https://stripe.com/it-br" hreflang="it-BR" rel="alternate"/>
<link href="https://stripe.com/ja-br" hreflang="ja-BR" rel="alternate"/>
<link href="https://stripe.com/de-ca" hreflang="de-CA" rel="alternate"/>
<link href="https://stripe.com/en-ca" hreflang="en-CA" rel="alternate"/>
<link href="https://stripe.com/es-ca" hreflang="es-CA" rel="alternate"/>
<link href="https://stripe.com/fr-ca" hreflang="fr-CA" rel="alternate"/>
<link href="https://stripe.com/it-ca" hreflang="it-CA" rel="alternate"/>
<link href="https://stripe.com/ja-ca" hreflang="ja-CA" rel="alternate"/>
<link href="https://stripe.com/de-ch" hreflang="de-CH" rel="alternate"/>
<link href="https://stripe.com/en-ch" hreflang="en-CH" rel="alternate"/>
<link href="https://stripe.com/es-ch" hreflang="es-CH" rel="alternate"/>
<link href="https://stripe.com/fr-ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://stripe.com/it-ch" hreflang="it-CH" rel="alternate"/>
<link href="https://stripe.com/ja-ch" hreflang="ja-CH" rel="alternate"/>
<link href="https://stripe.com/de" hreflang="de-DE" rel="alternate"/>
<link href="https://stripe.com/en-de" hreflang="en-DE" rel="alternate"/>
<link href="https://stripe.com/es-de" hreflang="es-DE" rel="alternate"/>
<link href="https://stripe.com/fr-de" hreflang="fr-DE" rel="alternate"/>
<link href="https://stripe.com/it-de" hreflang="it-DE" rel="alternate"/>
<link href="https://stripe.com/ja-de" hreflang="ja-DE" rel="alternate"/>
<link href="https://stripe.com/de-dk" hreflang="de-DK" rel="alternate"/>
<link href="https://stripe.com/en-dk" hreflang="en-DK" rel="alternate"/>
<link href="https://stripe.com/es-dk" hreflang="es-DK" rel="alternate"/>
<link href="https://stripe.com/fr-dk" hreflang="fr-DK" rel="alternate"/>
<link href="https://stripe.com/it-dk" hreflang="it-DK" rel="alternate"/>
<link href="https://stripe.com/ja-dk" hreflang="ja-DK" rel="alternate"/>
<link href="https://stripe.com/de-ee" hreflang="de-EE" rel="alternate"/>
<link href="https://stripe.com/en-ee" hreflang="en-EE" rel="alternate"/>
<link href="https://stripe.com/es-ee" hreflang="es-EE" rel="alternate"/>
<link href="https://stripe.com/fr-ee" hreflang="fr-EE" rel="alternate"/>
<link href="https://stripe.com/it-ee" hreflang="it-EE" rel="alternate"/>
<link href="https://stripe.com/ja-ee" hreflang="ja-EE" rel="alternate"/>
<link href="https://stripe.com/de-es" hreflang="de-ES" rel="alternate"/>
<link href="https://stripe.com/en-es" hreflang="en-ES" rel="alternate"/>
<link href="https://stripe.com/es" hreflang="es-ES" rel="alternate"/>
<link href="https://stripe.com/fr-es" hreflang="fr-ES" rel="alternate"/>
<link href="https://stripe.com/it-es" hreflang="it-ES" rel="alternate"/>
<link href="https://stripe.com/ja-es" hreflang="ja-ES" rel="alternate"/>
<link href="https://stripe.com/de-fi" hreflang="de-FI" rel="alternate"/>
<link href="https://stripe.com/en-fi" hreflang="en-FI" rel="alternate"/>
<link href="https://stripe.com/es-fi" hreflang="es-FI" rel="alternate"/>
<link href="https://stripe.com/fr-fi" hreflang="fr-FI" rel="alternate"/>
<link href="https://stripe.com/it-fi" hreflang="it-FI" rel="alternate"/>
<link href="https://stripe.com/ja-fi" hreflang="ja-FI" rel="alternate"/>
<link href="https://stripe.com/de-fr" hreflang="de-FR" rel="alternate"/>
<link href="https://stripe.com/en-fr" hreflang="en-FR" rel="alternate"/>
<link href="https://stripe.com/es-fr" hreflang="es-FR" rel="alternate"/>
<link href="https://stripe.com/fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://stripe.com/it-fr" hreflang="it-FR" rel="alternate"/>
<link href="https://stripe.com/ja-fr" hreflang="ja-FR" rel="alternate"/>
<link href="https://stripe.com/de-gb" hreflang="de-GB" rel="alternate"/>
<link href="https://stripe.com/gb" hreflang="en-GB" rel="alternate"/>
<link href="https://stripe.com/es-gb" hreflang="es-GB" rel="alternate"/>
<link href="https://stripe.com/fr-gb" hreflang="fr-GB" rel="alternate"/>
